
Top 35 country Report - confirmed
  Top 35 regions by Cases, threshold = 1000 Confirmed cases
  Extract downloaded: 2020-10-07 03:05:12.593903 UTC
  Data last data point date: 10/5/20
    Country/Region  1/22/20  10/1/20  ...  DayIncrease  %DayIncrease  DaysToDouble
0           Jordan        0    13101  ...         1824          11.7      8.843975
1            Burma        0    14383  ...          987           5.5      9.960146
2          Georgia        0     6640  ...          578           7.1     10.452166
3         Slovakia        0    10938  ...          353           2.7     11.571759
4          Tunisia        0    18413  ...            0           0.0     14.800502
5          Czechia        0    74255  ...         3120           3.8     17.856082
6          Hungary        0    27309  ...          905           3.0     19.042160
7           Latvia        0     1868  ...           40           1.9     19.909936
8         Slovenia        0     5865  ...          175           2.7     20.570476
9       Montenegro        0    10987  ...          232           1.9     23.299306
10         Lebanon        0    40882  ...         1175           2.6     23.723028
11           Nepal        0    79728  ...         2440           2.8     25.501482
12     Netherlands        0   129283  ...           32           0.0     26.435326
13       Lithuania        0     4784  ...          100           1.9     27.586135
14  United Kingdom        0   462775  ...        12603           2.5     28.609580
15        Malaysia        0    11484  ...          432           3.5     28.648822
16         Belgium        0   121059  ...         1968           1.5     30.938710
17          Poland        0    93481  ...         2006           2.0     31.454050
18          Israel        0   253490  ...         5534           2.1     31.541472
19          Belize        0     1992  ...           65           3.1     31.984612
20          Angola        0     5114  ...          128           2.4     33.070875
21         Andorra        0     2050  ...          260          12.3     33.463572
22         Bahamas        0     4123  ...           43           1.0     33.631790
23         Ukraine        0   218625  ...         3905           1.7     34.689235
24          Uganda        0     8287  ...          157           1.8     35.205593
25        Paraguay        0    41799  ...          533           1.2     36.461100
26         Morocco        0   126044  ...         1423           1.1     37.685656
27          Greece        0    18886  ...          300           1.5     38.771746
28         Austria        0    45686  ...          750           1.6     38.920077
29         Iceland        0     2769  ...           59           2.0     40.463488
30          Guyana        0     2929  ...           95           3.1     42.811973
31           Malta        0     3095  ...           57           1.7     42.928543
32         Estonia        0     3450  ...           10           0.3     43.631702
33       Argentina        0   765002  ...        11242           1.4     44.026892
34         Romania        0   129658  ...         1591           1.2     44.129898

   Data from the 10/5/20 extract at https://github.com/CSSEGISandData/COVID-19, Credit: Johns Hopkins University
   Analytics: https://github.com/natalyalangford/COVID19_plots

