
Top 35 country Report - confirmed
  Top 35 regions by Cases, threshold = 1000 Confirmed cases
  Extract downloaded: 2020-10-10 23:55:46.965464 UTC
  Data last data point date: 10/9/20
    Country/Region  1/22/20  10/5/20  ...  DayIncrease  %DayIncrease  DaysToDouble
0           Jordan        0    17464  ...         1246           5.8      9.297085
1        Sri Lanka        0     3513  ...           35           0.8     10.370606
2            Burma        0    18781  ...         1461           6.5     11.336880
3          Georgia        0     8696  ...          527           5.2     11.973610
4          Czechia        0    85566  ...         8617           8.6     13.458727
5         Slovakia        0    13492  ...         1184           7.5     14.239684
6          Tunisia        0    22230  ...            0           0.0     15.362738
7          Andorra        0     2370  ...          128           5.0     16.057660
8         Malaysia        0    12813  ...          354           2.5     19.171829
9         Slovenia        0     6673  ...          365           4.9     19.388038
10     Netherlands        0   141258  ...         6016           3.7     19.402749
11          Latvia        0     2126  ...          137           5.8     20.402315
12           Nepal        0    89263  ...         2059           2.1     23.331842
13  United Kingdom        0   518222  ...        13888           2.5     24.140859
14         Iceland        0     2980  ...          106           3.2     24.771335
15         Lebanon        0    45657  ...         1426           2.9     25.023322
16          Poland        0   102080  ...         4739           4.2     25.175045
17         Hungary        0    31480  ...         1176           3.5     25.342738
18          France        0   664289  ...        20730           2.9     26.229851
19          Belize        0     2196  ...           54           2.3     26.631058
20         Belgium        0   132203  ...         5385           3.8     28.143417
21           Libya        0    37437  ...         1076           2.7     29.584943
22          Angola        0     5530  ...           73           1.2     33.377544
23       Lithuania        0     5285  ...          133           2.4     34.155775
24         Ukraine        0   236329  ...         5961           2.4     35.130461
25         Austria        0    48896  ...         1131           2.2     35.843592
26          Guyana        0     3188  ...           29           0.9     36.497063
27         Croatia        0    17797  ...          457           2.4     37.779457
28         Morocco        0   134695  ...         3445           2.4     38.042868
29          Greece        0    20142  ...          391           1.8     38.064552
30        Bulgaria        0    21870  ...          612           2.6     38.149609
31      Montenegro        0    12359  ...          344           2.6     38.412055
32     Switzerland        0    55932  ...         1487           2.5     38.622554
33           Malta        0     3327  ...           75           2.1     38.696860
34         Finland        0    10702  ...          235           2.1     38.800325

   Data from the 10/9/20 extract at https://github.com/CSSEGISandData/COVID-19, Credit: Johns Hopkins University
   Analytics: https://github.com/natalyalangford/COVID19_plots

